2026-08-02 01:34:48,678 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "POST /login HTTP/1.1" 200 -
2026-08-03 12:23:36,973 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:36,992 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:36,993 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:36,996 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:36,998 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:36] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:23:55,352 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:55,395 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:55,432 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:55,454 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:55,479 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:55,500 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "GET / HTTP/1.1" 200 -
2026-08-03 12:23:55,516 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,534 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,544 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,547 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,778 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,785 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,818 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,826 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,863 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,868 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,890 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,898 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,915 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,918 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,927 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,930 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,938 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,941 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,952 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,954 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,965 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,971 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:55,990 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:55,995 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:55] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:56,009 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:56,013 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:56] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:23:56,028 | INFO |flask-limiter |ratelimit 10 per 1 minute (127.0.0.1) exceeded at endpoint: main.home
2026-08-03 12:23:56,032 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:23:56] "[31m[1mGET / HTTP/1.1[0m" 429 -
2026-08-03 12:24:05,432 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "GET /admin/ HTTP/1.1" 200 -
2026-08-03 12:24:05,505 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:05,519 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:05,526 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:05,572 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:05,584 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:05,593 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:05,608 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,051 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "GET / HTTP/1.1" 200 -
2026-08-03 12:24:08,110 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,112 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,113 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,138 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,140 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,147 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:08,151 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:08] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,486 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "GET / HTTP/1.1" 200 -
2026-08-03 12:24:09,528 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,534 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,537 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,552 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,555 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,556 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-03 12:24:09,559 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:24:09] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-03 12:31:09,969 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:09] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:09,984 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:09] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,004 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,025 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,043 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
2026-08-03 12:31:10,066 | INFO |werkzeug |127.0.0.1 - - [03/Aug/2026 12:31:10] "GET / HTTP/1.1" 200 -
