2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 23:24:44,603 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,620 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,620 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,628 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,629 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,647 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,649 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:44,655 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:44] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:24:57,066 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:24:57,099 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,112 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,120 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,133 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,162 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,174 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,179 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,202 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,220 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,241 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:24:57,254 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:24:57] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,303 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:28:13,341 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,354 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,364 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,406 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,426 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,445 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,453 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,491 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,513 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,519 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:28:13,523 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:28:13] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,093 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:29:33,129 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,130 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,132 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,153 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,162 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,172 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,179 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,187 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,193 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,200 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:29:33,207 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:29:33] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:30:20,798 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:30:20,838 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,839 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,844 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,892 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,899 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,915 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,942 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,959 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,975 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:20,991 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:20] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:30:21,003 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:30:21] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,191 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:32:21,237 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,238 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,241 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,254 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,259 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,260 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,269 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,272 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,279 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:21,284 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:32:21,286 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:21] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,222 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:32:22,256 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,261 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,262 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,269 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,280 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,286 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,290 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,295 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,302 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,308 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:22,309 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:22] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,833 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:32:35,872 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,881 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,886 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,900 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,908 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,913 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,923 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,928 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,941 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,950 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:32:35,952 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:32:35] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:33:05,882 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:33:05,924 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,929 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,930 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,959 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,965 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,974 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,985 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:05,999 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:05] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:06,003 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:06] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:06,006 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:06] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:06,012 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:06] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:33:07,439 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:33:07,473 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,475 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,477 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,496 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,501 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,511 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,516 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,525 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,529 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,540 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:07,542 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:07] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,812 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:33:26,848 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,852 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,855 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,900 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,908 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,914 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,915 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,924 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,932 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,939 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:26,941 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:26] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:33:35,488 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:33:35,521 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,525 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,527 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,547 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,551 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,552 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,570 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,576 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,579 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,593 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:35,594 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:35] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:33:54,227 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:33:54,282 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,293 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,298 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,330 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,349 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,363 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,386 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,396 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,397 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,411 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:33:54,419 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:33:54] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:34:14,035 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "GET /menu HTTP/1.1" 200 -
2026-08-07 23:34:14,077 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,077 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,082 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,116 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,127 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,146 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,162 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,183 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,190 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,200 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 23:34:14,206 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "GET /static/css/components/cards.css HTTP/1.1" 200 -
2026-08-07 23:34:14,952 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 23:34:14] "GET /menu HTTP/1.1" 200 -
