2026-08-01 21:40:30,788 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "POST /login HTTP/1.1" 200 -
2026-08-01 21:42:44,198 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "GET /login HTTP/1.1" 200 -
2026-08-01 21:42:44,226 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:44,232 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:44,234 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:44,244 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:44,248 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:44,249 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:46,037 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "GET / HTTP/1.1" 200 -
2026-08-01 21:42:46,052 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:46,057 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:46,057 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:46,058 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:46,059 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:46,060 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:46] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:34,691 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "GET / HTTP/1.1" 200 -
2026-08-01 21:43:34,708 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:34,708 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:43:34,708 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:34,714 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:34,715 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:34,717 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:34] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:36,415 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "GET / HTTP/1.1" 200 -
2026-08-01 21:43:36,454 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:36,454 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:36,457 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:36,468 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:36,472 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:43:36,473 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:43:36] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:45:49,027 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "GET / HTTP/1.1" 200 -
2026-08-01 21:45:49,044 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:45:49,044 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:45:49,044 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:45:49,055 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:45:49,060 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:45:49,060 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:45:49] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:09,874 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "GET / HTTP/1.1" 200 -
2026-08-01 21:46:09,891 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:09,892 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:46:09,892 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:09,895 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:09,896 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:09,897 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:09] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:45,634 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "GET / HTTP/1.1" 200 -
2026-08-01 21:46:45,652 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:45,652 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:46:45,653 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:45,656 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:45,657 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:45,657 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:45] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:48,860 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "GET / HTTP/1.1" 200 -
2026-08-01 21:46:48,878 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:48,879 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:46:48,880 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:48,885 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:48,887 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:46:48,887 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:46:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:03,459 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "GET / HTTP/1.1" 200 -
2026-08-01 21:47:03,475 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:03,476 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:47:03,477 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:03,480 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:03,482 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:03,482 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:18,499 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "GET / HTTP/1.1" 200 -
2026-08-01 21:47:18,519 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:18,526 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:47:18,528 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:18,531 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:18,532 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:18,537 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:18] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:56,022 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "GET / HTTP/1.1" 200 -
2026-08-01 21:47:56,049 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:56,050 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:47:56,051 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:56,066 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:56,069 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:47:56,070 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:47:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:03,587 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "GET / HTTP/1.1" 200 -
2026-08-01 21:48:03,610 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:48:03,610 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:03,612 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:03,618 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:03,623 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:03,625 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:03] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:15,266 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "GET / HTTP/1.1" 200 -
2026-08-01 21:48:15,282 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:15,283 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:15,283 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:15,287 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:15,287 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:48:15,288 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:48:15] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:49:59,415 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "GET / HTTP/1.1" 200 -
2026-08-01 21:49:59,432 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:49:59,432 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:49:59,436 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:49:59,460 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:49:59,461 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:49:59,467 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:49:59] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:20,246 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "GET / HTTP/1.1" 200 -
2026-08-01 21:50:20,261 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:20,262 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:50:20,262 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:20,267 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:20,273 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:20,281 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:20] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:59,948 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "GET / HTTP/1.1" 200 -
2026-08-01 21:50:59,974 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:59,979 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:50:59,981 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:59,983 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:59,986 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:50:59,990 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:50:59] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:11,432 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "GET / HTTP/1.1" 200 -
2026-08-01 21:51:11,448 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:11,449 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:51:11,450 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:11,452 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:11,454 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:11,454 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:11] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:24,958 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "GET / HTTP/1.1" 200 -
2026-08-01 21:51:24,975 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:51:24,976 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:24,976 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:24,980 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:24,981 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:24,981 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:24] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:32,060 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "GET / HTTP/1.1" 200 -
2026-08-01 21:51:32,077 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:32,077 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:51:32,077 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:32,081 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:32,082 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:32,082 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:32] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:40,356 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "GET / HTTP/1.1" 200 -
2026-08-01 21:51:40,388 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:40,390 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:40,391 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:51:40,404 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:40,406 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:40,407 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:40] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:51,803 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "GET / HTTP/1.1" 200 -
2026-08-01 21:51:51,828 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:51,831 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:51:51,838 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:51,840 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:51,848 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:51:51,852 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:51:51] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:50,131 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "GET / HTTP/1.1" 200 -
2026-08-01 21:52:50,166 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:50,183 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:50,184 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "GET /static/css/components/forms.css HTTP/1.1" 200 -
2026-08-01 21:52:50,193 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:50,195 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:52:50,199 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:52:50] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
